![](media/image1.png){width="10.447916666666666in"
height="0.6770833333333334in"}

 

Tab 1 in the Attached file

 

![](media/image2.png){width="10.552083333333334in"
height="0.8541666666666666in"}

Tab 2 in the Attached file

 

![](media/image3.png){width="10.583333333333334in"
height="0.6979166666666666in"}

Tab 3 in the attached

 

![](media/image4.png){width="9.46875in" height="0.625in"}

Active Vendors:  2500 (approx.)

Active Rebate Programs -- 7665

Calculate Result Counts by Period

 

**Yr         Pd            Count**

VRS_ADMIN role. The 4^th^ and  5^th^ column list all the Menu Options
along with the Authority level.

 

![](media/image16.png){width="8.208333333333334in" height="1.28125in"}

 

![](media/image17.png){width="10.8125in" height="0.9583333333333334in"}

[1010 CANNOT be accessed or queried from VRS!!!]{.underline}  1010 is a
completely independent data base with its own interface for writing
queries and pulling data.  When VRS uses 1010 data, that data has to be
pulled out of 1010 and run through a shell script to load the data into
VRS (its why I do not like to use it unless there is no other way). 
There is a product called Tendo that can be used for this purpose but we
can no longer use it.  Control as to what goes into and comes out of
1010  (programmatically)  lies within another IT group --- you have to
go to them for anything that uses 1010 Programmatically. .   Users who
have access to 1010 can do Ad Hoc queries all they want --- AP does this
A LOT.

 

**Note** -- I have heard rumors that they want to get rid of 1010. 

 

![](media/image18.png){width="10.46875in" height="0.59375in"}

 

A long time ago they resided in SharePoint (and some of the old ones
still do) but quite a few years ago that was changed and now they are
loaded into a VRS table (REBATE_ATTACHMENTS)  in a BLOB field. 
Rendering was a lot easier when it was in SharePoint.

 

![](media/image19.png){width="10.104166666666666in"
height="0.8229166666666666in"}

This Accounting information used to interface to other systems.  It is
used during the Batching process.  In the screen shot below the **Acct
Type **is referenced in the Rebate Type and since the Rebate Type is
part of the Rebate Program, this is how it access the Acct Information.
For each **Acct Type**  are contained 10 Transactions / Functions (the
Column name in the table)  numbered 1 -- 10.  You can see that 4 are
used for RSL 5 for GL and 1 for AP.

 

![](media/image20.png){width="2.53125in" height="2.2916666666666665in"}

 

![](media/image21.png){width="8.989583333333334in" height="4.78125in"}

 

![](media/image22.png){width="10.364583333333334in"
height="0.5833333333333334in"}

 

Yes (in the first phase of the "new" VRS, no tables will go away, it is
the UI that is being  changed, not the database or the PL/SQL)  ---
these are the tables loaded by the Extract (the E of the E &C) and used
by the Calculate (the C in the E&C).   There is at least one table (not
including the Archived version) f[or each source]{.underline}. Most of
the Sourced Sources (Ex: Receipts etc.  archive this data after a Rebate
Closes.  Since these tables have the extract detail, they can get huge
(in terms of row count) very fast.  The 4 No Source sources are not
archived since the amount of date in them is very limited. 

 

![](media/image23.png){width="10.78125in" height="0.6354166666666666in"}

 

There are a couple of tables  (REABTE_TIER and REBATE_TERS)  that hold
this information.

 

 

![](media/image24.png){width="10.229166666666666in"
height="0.5833333333333334in"}

Will provide this in round 3

 

![](media/image25.png){width="10.114583333333334in"
height="0.6770833333333334in"}

 

12 Periods in a Year.  Uses a 4 5 4 strategy.   4 weeks in Period 1, 5
weeks in Period 2, 4 weeks in period 3 (Quarter end) etc.   Nothing
special at Year end -- perhaps some subtle difference in code that loads
the various buckets in the REBATE_VENDOR_DEPT but that is it.

 

 

![](media/image26.png){width="6.927083333333333in"
height="0.5520833333333334in"}

99% of the Dates are set using with Oracle's SYSDATE so this would be
the actual date where the server is that is running the code. There is
no special conversions done.

 

![](media/image27.png){width="4.5in" height="0.4895833333333333in"}

**Note** -- I will tell you up front, most of these are questions I am
not going to be able to answer very well, if at all. This is the sort of
stuff that the users of the system really need to answer.

 

 

![](media/image28.png){width="10.270833333333334in"
height="0.9583333333333334in"}

I think they look at Earnings and they can tell when they drop below
what they are expecting.  One of the main things they run is called the
Buyers Report although I think there are several versions of it.

 

![](media/image29.png){width="10.4375in" height="0.7708333333333334in"}

Depends on if you are talking about the MDSE side of the AP side.  I
don't hear much from the MDSE side but I suspect their complaints are
legion ---  they just get never back to me. They suffer from a genuine
lack of understanding of how the system works.  One of the biggest
problems is the lack of superusers.   They rely on FPA to support them
but FPA abandoned the system years ago so whoever is stuck in FPA
supporting  the system (usually the new kid on the block who knows
nothing about the system) comes to me and just about the time I get
somebody trained, they move on and it starts over again. When I am gone,
support for the MDSE side will suffer a lot.  Most of the problems are
really lack of understanding of the system but the user present them as
if they are bugs.  So, if this gets turned over to IT Support, they are
going be trying to track a lot a lot of things that are perceived as
issue which are not.  This s because they don't have a clue how the
system works either.

 

As for AP, they have their own personal programmer and they understand
very well how the system works plus they have invested in documenting
the system for themselves.    But probably the top 3 issues are:
Performance, Performance and last but not least, Performance.   Now, AP
spends an enormous amount of time verifying and double checking to make
sure all the Calculations are correct. Anything that would improve the
time it takes do to that would be of great benefit.  AP is always
looking for ways to save time.

 

![](media/image30.png){width="10.697916666666666in"
height="0.8645833333333334in"}

 

I don't really quite know how to answer this. Obviously if it could find
instances where potential Earnings were missed this would be of great
benefit. 

 

![](media/image31.png){width="9.729166666666666in"
height="0.6041666666666666in"}

I don't really know how to answer this but I can tell you that things
like Switching from VOLUIME to TPR is not one of them.  On MDSE side it
has some capability to indicate that a renegotiation is needed. 

 

![](media/image32.png){width="9.979166666666666in"
height="0.6979166666666666in"}

I would like for VRS to be able to directly access 1010 -- that would
open up world of possibilities.   I would like to see a compressive help
system that could be updated dynamically by the users that would explain
both  how the system functions and business scenarios and how to handle
them.

 

 

 

**Note** - Here is very slimmed down ERD showing the Critical Rebate
Program Tables and how they relate. You can see now the Acct Information
ties back to the Rebate

 

![](media/image33.png){width="6.666666666666667in"
height="8.885416666666666in"}
